josh;4;3;2;2;4;2;3;2;2;4;2;5;5;2;3;2;4;4;4;2;11;6;2;5;8;5;5;8;4;4;10;5;7;2;8;4;15;7;2;6;4;20;18;12;19;14;2;2;4;20;2;17;2;21;7;11;21;7;2;10;3;7;5;3;4;7;20;13;56;8;182;378;393;17;413;1209;1965;0.06666666666666667
elibarzilay;3124;1;1.0
carlosgaldino;246;2877;248;0.012096774193548387
horndude77;3123;1;1.0
meh;3123;1;1.0
justinyost;3123;1;1.0
rkh;3123;1;1.0
earl;8;2;3113;11;0.2727272727272727
supahgreg;3118;1;1.0
christophermanning;3118;2;1.0
sarahhodne;3118;1;1.0
bilderbuchi;3118;1;1.0
Zlender;3116;2;1.0
tautologico;3116;1;1.0
softprops;2042;16;1057;2059;0.0014570179698882952
CyberShadow;3115;1;1.0
Ziaw;3113;1;1.0
Visgean;3108;1;1.0
jonsterling;3108;1;1.0
lkuper;2;3104;3;0.6666666666666666
bmabey;3100;1;1.0
Sharpie;3099;1;1.0
avdg;3097;1;1.0
flaviusb;3093;1;1.0
leto;3093;1;1.0
tekkub;3091;1;1.0
anaisbetts;8;104;126;470;288;2091;997;0.006018054162487462
kprevas;3085;1;1.0
ognevsky;5;3076;6;0.3333333333333333
petros;34;3037;35;0.05714285714285714
pjhyett;3063;1;1.0
beckje01;3061;1;1.0
Uberi;3057;2;1.0
kevinsawicki;502;29;8;482;2007;28;3031;0.0026393929396238865
stof;92;1961;1000;2054;0.0014605647517039922
mgdm;3038;1;1.0
robsimmons;3036;1;1.0
tmcw;3023;1;1.0
maieul;1021;14;1980;1036;0.0028957528957528956
zmanji;3006;1;1.0
kepstin;3004;1;1.0
alloy;1918;12;1059;1931;0.0015535991714137752
trishume;4;18;2960;23;0.13043478260869565
FredrikL;142;2981;143;0.013986013986013986
gsmcwhirter;2976;1;1.0
sunaku;2975;1;1.0
tmm1;2974;2;1.0
tclem;2;2685;1486;1213;4175;0.0011976047904191617
arturdryomov;2935;19;2936;0.0006811989100817438
frewsxcv;2953;1;1.0
sbisbee;2953;1;1.0
dom96;2941;1;1.0
earwig;2915;1;1.0
brynary;2915;1;1.0
thorade;1259;1653;1260;0.0015873015873015873
utkarshkukreti;2912;1;1.0
robnewman;2903;1;1.0
leafo;203;131;2563;335;0.008955223880597015
caged;1908;985;1909;0.0010476689366160294
thomshouse;2892;1;1.0
MeirKriheli;2891;1;1.0
rankida;2890;2;1.0
zhensydow;2889;1;1.0
abevoelker;8;33;2856;42;0.07142857142857142
mavam;2884;1;1.0
jaxzin;15;8;2858;24;0.125
pmoura;535;389;1951;925;0.003243243243243243
jstrachan;14;2;2856;17;0.17647058823529413
jerstlouis;2863;1;1.0
semperos;2858;1;1.0
trq;2852;1;1.0
baoshan;2849;2;1.0
lparenteau;2;29;17;8;296;2498;353;0.0169971671388102
aseemk;2843;2;1.0
pao;2;2841;3;0.6666666666666666
rodjek;2837;1;1.0
vmg;20;52;726;8;5;68;6;25;20;11;2;7;22;192;4;66;10;2;9;3;165;431;190;12;45;6;4;715;2124;0.018832391713747645
igrigorik;2837;1;1.0
bakkdoor;2819;1;1.0
thestinger;28;171;2637;200;0.015
horchler;2808;1;1.0
pwaller;2806;1;1.0
rsanheim;2795;1;1.0
johan;261;2518;262;0.007633587786259542
ianmjones;2779;1;1.0
michaelficarra;2766;1;1.0
chochos;2750;2;1.0
borgified;2742;1;1.0
tnm;172;6;19;4;11;2;2;3;2;4;2;2;2;3;4;3;7;2;13;7;3;2;4;3;5;11;5;4;6;4;9;5;13;4;2;2;3;5;4;3;3;8;2;6;5;2;3;10;6;6;11;4;6;5;4;2;5;3;4;10;2;2;2;3;2;3;2;2;2;5;3;3;8;3;4;2;3;4;5;3;2;3;3;208;188;1735;1007;0.1519364448857994
seldridge;2735;1;1.0
jeanlouisboudart;14;2734;15;0.13333333333333333
remi;5;2732;6;0.3333333333333333
oxan;2715;1;1.0
brcooley;2710;1;1.0
tiwe-de;2710;1;1.0
bfontaine;184;262;89;2171;537;0.00931098696461825
strangewarp;143;2563;144;0.013888888888888888
stevepiercy;108;2;11;15;65;2504;202;0.0297029702970297
db0company;2697;1;1.0
jcazevedo;2696;1;1.0
rtomayko;2682;2;1.0
ptrv;2683;1;1.0
reactormonk;2680;1;1.0
seanupton;2675;1;1.0
afronski;2672;1;1.0
DrItanium;2641;1;1.0
wagenet;2619;1;1.0
bhuga;2613;1;1.0
johanatan;104;2502;105;0.01904761904761905
andyli;537;2069;538;0.0037174721189591076
DominikTo;2600;1;1.0
mislav;2;1019;1577;1022;0.0029354207436399216
tobin;2661;1;1.0
stuarthalloway;22;2562;23;0.08695652173913043
mndrix;251;199;2130;451;0.0066518847006651885
rofl0r;2569;1;1.0
paulmillr;184;7;5;2563;197;0.02030456852791878
BPScott;24;23;2517;48;0.0625
tucnak;44;22;2495;67;0.04477611940298507
HerbertKoelman;5;32;2561;38;0.07894736842105263
mrorii;2558;1;1.0
nicolasdanet;2554;1;1.0
skalnik;40;2514;41;0.04878048780487805
dveeden;35;2515;37;0.08108108108108109
zacstewart;76;2473;77;0.025974025974025976
moorepants;2541;1;1.0
cjdrake;2540;1;1.0
vincentwoo;2537;1;1.0
ntkme;13;767;15;1758;797;0.006273525721455458
evanmiller;2532;1;1.0
REAS;11;13;2503;25;0.12
rdeltour;10;18;2497;29;0.10344827586206896
tinnet;2524;1;1.0
erik;2522;2;1.0
refractalize;147;2518;148;0.013513513513513514
elehcim;4;2514;5;0.4
kevinjalbert;443;155;2517;599;0.005008347245409015
JDutil;117;2517;118;0.01694915254237288
PulsarBlow;138;2517;139;0.014388489208633094
soimort;22;2513;24;0.125
brianmario;69;438;23;2;3;2045;538;0.01486988847583643
upsuper;2510;2;1.0
pborreli;2509;1;1.0
DHowett;104;2506;105;0.01904761904761905
brson;2506;1;1.0
gentoo90;8;2497;9;0.2222222222222222
dwarfland;26;24;2454;51;0.058823529411764705
richo;2499;1;1.0
stuartpb;738;1758;739;0.0027063599458728013
Giacom;254;2233;255;0.00784313725490196
gjtorikian;183;18;56;13;337;4;3;2;2;7;68;29;7;2;16;44;15;25;274;312;1059;1429;0.02239328201539538
sshirokov;2477;1;1.0
mihaip;2464;1;1.0
liluo;133;79;2250;213;0.014084507042253521
relrod;193;173;2094;367;0.008174386920980926
waltherg;2454;1;1.0
josegonzalez;2451;1;1.0
ppannuto;213;2232;214;0.009345794392523364
Drup;2438;1;1.0
wjlroe;2438;1;1.0
AdamFerguson;2435;1;1.0
Gozala;2430;1;1.0
Turbo87;2;2422;3;0.6666666666666666
mmullis;2421;1;1.0
MatthewFluet;79;2420;80;0.025
aaronpuchert;134;115;49;19;2234;320;0.021875
chriskuehl;148;491;1771;640;0.0046875
zzet;84;2319;85;0.023529411764705882
jasonbot;2402;1;1.0
hkdobrev;13;131;14;21;852;1371;1032;0.005813953488372093
rschiang;2398;1;1.0
timjb;663;82;47;2262;793;0.005044136191677175
cono;2382;1;1.0
Aaron1011;81;2299;82;0.024390243902439025
alaingilbert;2379;1;1.0
timm;2378;1;1.0
haileys;51;40;48;448;414;1370;1004;0.00796812749003984
jayphelps;547;1825;548;0.0036496350364963502
windley;2371;1;1.0
jsocol;2368;1;1.0
vszakats;104;615;2;4;1641;726;0.006887052341597796
calavera;346;2364;347;0.005763688760806916
HQ063;5;2355;6;0.3333333333333333
xandkar;87;778;1491;867;0.00461361014994233
kethomassen;35;2318;37;0.08108108108108109
adityam;21;2330;22;0.09090909090909091
robin850;2350;1;1.0
abahgat;2345;1;1.0
sethvargo;45;490;1854;536;0.005597014925373134
julik;2473;1;1.0
larsbrinkhoff;24;16;23;103;15;234;6;5;43;9;6;8;3;10;21;23;2;6;4;2;2;11;14;2;2;11;3;2;4;2;15;2;6;13;3;5;9;62;16;79;214;10;10;2;4;12;40;2;5;13;5;9;13;100;1076;1284;0.05685358255451713
Dav1dde;2337;1;1.0
zulus;2336;1;1.0
acgetchell;5;2327;6;0.3333333333333333
Mouq;2326;2;1.0
johnjcamilleri;24;2040;11;250;2076;0.0019267822736030828
r0man;2325;1;1.0
matkoniecz;2323;1;1.0
webhat;250;2073;251;0.00796812749003984
faithanne;2322;1;1.0
Jaxan;8;379;1928;388;0.007731958762886598
le717;2308;1;1.0
robstoll;2301;1;1.0
thorn0;2298;1;1.0
glts;2298;1;1.0
andygrunwald;2451;1;1.0
Jaykul;2;2284;3;0.6666666666666666
SparkysWidgets;149;2135;150;0.013333333333333334
olivergondza;2284;1;1.0
WestleyArgentum;2280;1;1.0
qqshfox;8;147;2518;156;0.019230769230769232
sstephenson;3;2277;4;0.5
Sheeo;2276;1;1.0
jeabakker;2273;1;1.0
danluu;2272;1;1.0
lukaselmer;9;2261;10;0.2
PaulBone;186;49;2269;236;0.012711864406779662
hoelzro;20;16;30;17;5;129;176;1876;394;0.02030456852791878
Bartvds;2345;1;1.0
myguidingstar;204;2262;205;0.00975609756097561
frans-k;2262;1;1.0
kashif;175;2262;176;0.011363636363636364
bricker;2261;1;1.0
GordonSmith;79;2777;516;2857;0.0010500525026251313
GreatEmerald;206;2258;207;0.00966183574879227
afischer;2258;2;1.0
eschulte;54;2258;56;0.05357142857142857
wjk;2257;1;1.0
jvanegmond;2253;1;1.0
standage;2252;1;1.0
jimhester;45;2204;46;0.043478260869565216
computmaxer;13;2232;14;0.14285714285714285
mikepurvis;2244;1;1.0
natcl;2243;1;1.0
elofgren;478;2;2232;481;0.006237006237006237
sgallagher;2231;1;1.0
remixz;2230;1;1.0
Flyingmana;2229;1;1.0
akre54;2226;2;1.0
waddlesplash;68;2227;70;0.04285714285714286
bkeepers;127;5;2;12;3;88;29;7;6;10;3;18;14;2;3;3;2;4;4;2;4;2;4;7;2;5;6;7;6;3;10;6;2;3;8;10;6;3;33;7;7;74;44;32;15;9;4;122;28;29;1369;859;0.0779976717112922
mmhelloworld;2226;1;1.0
ethanwhite;2225;1;1.0
dasmithii;2;88;100;19;2017;210;0.023809523809523808
arfon;4;2;7;4;46;62;2;5;6;9;5;3;2;2;3;7;2;2;5;2;2;4;4;3;5;8;5;2;3;2;7;5;2;5;2;2;2;2;4;3;7;3;2;2;2;2;2;9;2;2;4;2;3;2;2;5;13;5;2;3;3;2;3;4;8;2;5;2;3;2;3;2;3;4;11;2;6;2;3;6;3;4;8;3;13;3;4;2;2;4;4;4;5;3;5;6;6;5;14;4;8;6;7;3;10;5;3;3;4;3;9;5;5;2;2;16;4;8;2;4;9;2;2;7;6;4;3;4;4;2;5;2;2;3;5;11;14;5;2;2;23;2;2;5;5;3;4;2;5;7;2;15;5;7;9;5;9;2;6;7;3;5;5;3;5;5;3;2;2;39;27;1101;1121;0.3220338983050847
rhunter;2291;1;1.0
zhemao;2220;1;1.0
rlidwka;2218;1;1.0
cndreisbach;2215;1;1.0
ChimeraCoder;2214;1;1.0
wadetandy;2213;1;1.0
natebrennand;2213;1;1.0
ktdreyer;2210;1;1.0
joshterrell805;2210;1;1.0
emma-burrows;2205;3;1.0
kevmoo;2206;1;1.0
berkerpeksag;2223;1;1.0
s0meone;2206;1;1.0
GiamPy5;20;2202;21;0.09523809523809523
ruben2020;2202;1;1.0
rognierbenoit;2197;2;1.0
mihneadb;2193;1;1.0
lawrencewoodman;16;2192;17;0.11764705882352941
edechter;769;1423;770;0.0025974025974025974
hikari-no-yume;99;2088;100;0.02
tiye;2183;1;1.0
izuzak;24;2158;25;0.08
abuiles;2181;1;1.0
bbarker;1431;18;732;1450;0.0020689655172413794
pchaigno;9;5;5;4;7;20;4;25;2;2;6;2;25;2;7;3;5;3;11;15;2;6;2;10;19;3;10;10;19;5;3;2;15;4;7;3;3;4;5;11;5;2;4;6;6;2;4;2;6;6;4;2;2;8;22;2;2;9;3;3;6;3;6;20;7;6;6;3;7;6;7;8;15;2;3;4;4;2;3;10;2;29;9;9;44;3;12;3;10;7;5;14;3;16;19;3;7;31;2;2;2;2;2;44;2;4;2;11;2;40;3;8;7;2;9;12;8;5;10;17;8;3;5;3;5;18;3;18;3;19;2;16;6;3;28;9;10;25;59;14;61;10;14;4;28;11;19;6;8;27;4;2;35;7;12;3;75;34;9;5;2;5;14;15;10;14;14;27;8;13;9;53;2;124;36;83;11;267;205;2380;0.11134453781512606
greystate;35;2136;36;0.05555555555555555
cgranade;2168;1;1.0
tenbits;267;29;1867;297;0.010101010101010102
midraed;2161;1;1.0
waveform80;2158;1;1.0
couchand;2154;1;1.0
veganstraightedge;2149;1;1.0
albertlyu;15;2134;16;0.125
whitten;2147;1;1.0
developerinlondon;2;22;2117;25;0.12
bweir;52;2081;54;0.05555555555555555
DavidSkrundz;2133;1;1.0
waywardmonkeys;332;1801;333;0.006006006006006006
draegtun;6;5;2114;13;0.3076923076923077
garyb;34;2092;35;0.05714285714285714
CrimsonTautology;186;137;2124;324;0.009259259259259259
akissinger;2114;1;1.0
dragonmux;68;16;17;51;1960;155;0.04516129032258064
Mikulas;2113;1;1.0
juliangehring;64;2049;65;0.03076923076923077
fingolfin;161;2;2;54;1892;221;0.027149321266968326
sebgod;12;4;16;186;34;13;1844;267;0.0299625468164794
spderosso;83;2024;86;0.046511627906976744
kohenkatz;2105;1;1.0
lucaswerkmeister;174;1931;175;0.011428571428571429
nkt;11;2090;12;0.16666666666666666
jkutner;2100;1;1.0
snormore;6;2094;7;0.2857142857142857
rick;4;2;12;2081;19;0.21052631578947367
wcandillon;258;150;5;3;1679;418;0.014354066985645933
CNG;2094;1;1.0
parkr;134;490;2092;626;0.006389776357827476
killmous;2089;1;1.0
rolinh;2087;1;1.0
Oldes;328;2207;448;2536;0.0011829652996845426
NN---;4;2;1040;2;1037;1049;0.004766444232602479
apaleslimghost;2085;1;1.0
nox;2134;1;1.0
tdeitch;2078;1;1.0
alflanagan;2077;1;1.0
azenla;3;102;488;1480;594;0.006734006734006734
Madsn;2073;1;1.0
ilovb;2070;1;1.0
kostko;2067;1;1.0
jrha;91;1039;10;926;1141;0.0035056967572304996
jkeirstead;2065;1;1.0
alindeman;11;6;2044;22;0.3181818181818182
christianbundy;9;2056;10;0.2
felixphew;2061;1;1.0
JoshTheGeek;37;2022;39;0.07692307692307693
ferrall;1294;764;1296;0.0023148148148148147
orthopteroid;2052;2;1.0
akashivskyy;2052;1;1.0
DX-MON;90;1960;91;0.02197802197802198
simonwistow;2049;1;1.0
NiklasRosenstein;381;1668;382;0.005235602094240838
dalehenrich;2;193;1853;196;0.015306122448979591
woodruffw;29;2017;31;0.0967741935483871
metopa;4;2041;5;0.4
keplersj;137;256;92;164;17;5;23;150;1196;848;0.014150943396226415
jdennes;1143;896;1145;0.0026200873362445414
diekmann;2038;1;1.0
cstrahan;16;2038;17;0.11764705882352941
kmaehashi;2036;2;1.0
geekflyer;2033;1;1.0
neersighted;2032;1;1.0
maximusvladimir;3;2029;4;0.5
lbajolet;158;37;25;833;975;1054;0.004743833017077799
alokedesai;2027;1;1.0
GWRon;2024;1;1.0
claytono;2023;1;1.0
thomasvandoren;2;5;33;241;4;1736;288;0.027777777777777776
arthurvr;4;2014;5;0.4
joshaber;2010;1;1.0
grindhold;2005;1;1.0
seancoyne;20;1980;21;0.09523809523809523
rdbatch02;1998;3;1.0
KoffeinFlummi;1998;1;1.0
gwadej;1997;1;1.0
peol;1997;1;1.0
emmax86;1997;1;1.0
buildersbrewery;1988;1;1.0
cflee;1988;1;1.0
cdlm;1987;2;1.0
wilg;1999;1;1.0
joeyspin;29;1980;30;0.06666666666666667
holman;1980;1;1.0
edmundito;21;8;142;1806;173;0.028901734104046242
t-b;39;1975;40;0.05
StoneCypher;1973;1;1.0
DennisMcWherter;1971;1;1.0
mjjohnson;4;1970;5;0.4
ankitr;332;1950;333;0.006006006006006006
rlespinasse;539;24;1922;564;0.005319148936170213
vivekgalatage;1942;1;1.0
bwestlin;1942;1;1.0
kr;346;1595;347;0.005763688760806916
ztmr;1929;1;1.0
laomaiweng;1920;1;1.0
aroben;9;6;8;3;2;4;5;5;10;6;3;8;2;3;5;2;10;14;2;3;3;14;3;71;169;1532;389;0.11311053984575835
tricknotes;1919;1;1.0
briandela;1914;2;1.0
hearsilent;1914;1;1.0
creasty;1914;1;1.0
jwatzman;1988;1;1.0
ngn;3;1906;4;0.5
wil93;1908;1;1.0
Verteiron;1907;1;1.0
danijar;2;1899;3;0.6666666666666666
geoff-nixon;4;6;55;243;57;1859;367;0.01907356948228883
techniq;1899;2;1.0
baroquebobcat;3;1899;4;0.5
blakeembrey;287;1609;288;0.006944444444444444
techhat;69;1817;70;0.02857142857142857
mgaitan;1884;1;1.0
mrego;1883;1;1.0
fnkr;1882;1;1.0
roodboi;1882;1;1.0
fushnisoft;2;82;1793;86;0.046511627906976744
anpar;2;1872;3;0.6666666666666666
lsf37;4;127;1086;655;1218;0.003284072249589491
ellemenno;5;10;3;1871;20;0.25
wmertens;1871;1;1.0
karel-brinda;1867;1;1.0
lostcolony;1865;1;1.0
othree;1862;2;1.0
lutoma;1862;1;1.0
robrix;1752;5;104;1758;0.0017064846416382253
arctic5;1858;1;1.0
Mailaender;345;12;2;4;2;120;2425;707;2911;0.0027481964960494676
hawkw;1856;1;1.0
Dadido3;1855;2;1.0
joaquincasares;3;14;1836;18;0.16666666666666666
archywillhe;1847;1;1.0
rpardee;33;1842;34;0.058823529411764705
deadfoxygrandpa;1840;1;1.0
floscher;4;1835;6;0.5
thotypous;1838;1;1.0
rwtolbert;1845;1;1.0
phuicy;1827;1;1.0
danmichaelo;1866;1;1.0
Frigolit;1826;1;1.0
hartsantler;1824;2;1.0
JJ;286;864;29;644;1180;0.003389830508474576
mamodom;1823;1;1.0
hyperair;1818;1;1.0
vors;1214;598;1216;0.0024671052631578946
infininight;1813;1;1.0
steinwaywhw;2;1808;4;0.75
felipecrv;1806;1;1.0
lqez;1805;1;1.0
Shoelace;7;316;3;1801;327;0.012232415902140673
honzabrecka;1800;1;1.0
phillipberndt;1799;1;1.0
nwellnhof;12;1785;13;0.15384615384615385
xbony2;98;1795;99;0.020202020202020204
ScrimpyCat;2;217;109;1790;329;0.0121580547112462
CodingAnarchy;1789;1;1.0
soonhokong;2;1786;3;0.6666666666666666
hoosierEE;1786;1;1.0
brandonwamboldt;1785;1;1.0
deviantintegral;1785;1;1.0
vitaut;22;22;27;1735;73;0.0684931506849315
munrocape;1782;1;1.0
redj;6;1781;7;0.2857142857142857
tarebyte;3;1773;5;0.6
aquileia;1776;1;1.0
chezwicker;7;1768;8;0.25
xPaw;1772;1;1.0
tesch1;8;1758;11;0.36363636363636365
phase;15;2;13;6;2;180;1547;219;0.0319634703196347
samoht;1769;1;1.0
shaneog;1761;1;1.0
shaunlebron;1761;1;1.0
amclain;40;1760;41;0.04878048780487805
drautb;1758;1;1.0
dorian;1758;1;1.0
lpil;285;1463;710;701;2459;0.0016266775111834079
csimons;1757;1;1.0
ptoomey3;1757;1;1.0
makenowjust;1756;1;1.0
joewiz;813;1756;814;0.002457002457002457
lepture;1751;1;1.0
untitaker;1751;1;1.0
ifarbod;650;1101;651;0.0030721966205837174
danp;1749;1;1.0
powerman;1745;3;1.0
3flex;1736;1;1.0
DavidJFelix;4;1731;5;0.4
danielgtaylor;1722;1;1.0
apennebaker-ni;1720;2;1.0
mbdoud;1719;3;1.0
vog;1721;1;1.0
mcandre;3;1718;4;0.5
aivus;1715;1;1.0
mephaust;4;1708;5;0.4
vighnesh1987;2;41;1666;44;0.06818181818181818
KrauseFx;1708;2;1.0
SimenB;552;7;158;4;980;722;0.006925207756232687
yanalunaterra;2;900;798;903;0.0033222591362126247
CalebFenton;1694;1;1.0
tamird;1693;1;1.0
jakepetroules;1688;1;1.0
edm00se;39;1646;40;0.05
rneatherway;1681;1;1.0
Ryman;1680;1;1.0
drewcrawford;1672;1;1.0
bashor;1693;1;1.0
ianamason;1659;2;1.0
mattn;2;1657;3;0.6666666666666666
BrunoDutertre;1659;1;1.0
ryanpavlick;230;1684;231;0.008658008658008658
miek;92;1557;93;0.021505376344086023
ziggi;759;2;1640;762;0.003937007874015748
hdgarrood;1641;1;1.0
joelparkerhenderson;1640;1;1.0
yyx990803;4;918;717;924;0.004329004329004329
imsys;1624;1;1.0
ammaraskar;1619;1;1.0
aep-shoutlet;1618;1;1.0
benbalter;819;6;1603;827;0.0048367593712212815
a0viedo;1610;1;1.0
LeonaMorro;1608;1;1.0
mandel;2;1603;3;0.6666666666666666
